Date,energy,material,industrial,consumer_discretionary,consumer_staple,health_care,financial,IT,telecom,utility,real_estate
2002/3/31,0.066375803,0.032847986,0.01495148,0.016818508,0.032771187,0.001463819,0.065262984,0.061820786,-0.021596145,0.118990566,0.031936592
2002/4/30,-0.051057764,-0.048896709,-0.093667536,-0.040904838,0.018523985,-0.062640286,-0.028048906,-0.123919847,-0.15939162,-0.022217709,-0.022432274
2002/5/31,0.000917445,0.046899634,0.001435436,-0.001183526,0.008202816,-0.020716161,-0.003318968,-0.038754763,0.036357513,-0.091095732,0.032402031
2002/6/30,-0.002887149,-0.02236512,-0.058682235,-0.080956431,-0.060979603,-0.092408299,-0.049132224,-0.12167965,-0.125629375,-0.074322309,0.004527706
2002/7/31,-0.128182734,-0.112774608,-0.042859028,-0.117695804,-0.046297924,-0.022023805,-0.082893074,-0.07527549,-0.130026937,-0.143252262,-0.081028513
2002/8/31,-0.003742984,-0.007017816,-0.022880401,0.025677147,0.009589779,0.010859417,0.020775971,-0.021190856,-0.017615048,0.03304219,0.012038812
2002/9/30,-0.086570013,-0.130707528,-0.121725796,-0.086551644,-0.074989775,-0.064932154,-0.118631658,-0.175576718,-0.141490949,-0.132169159,-0.081727041
2002/10/31,0.028617788,0.049968038,0.03794772,0.064393924,0.034294678,0.058731779,0.087946408,0.222907008,0.318734181,-0.021711454,-0.038383165
2002/11/30,0.031707619,0.117017546,0.062194736,0.048409043,-0.030212345,0.025288073,0.039311033,0.168293418,0.119888634,0.020352898,0.058375956
2002/12/31,-0.000327515,-0.044395958,-0.048019417,-0.087755212,0.002302235,-0.036590701,-0.055479568,-0.144439258,-0.076197819,0.037241402,-0.027931587
2003/1/31,-0.025937858,-0.04996336,-0.048779218,-0.0329412,-0.036750998,-0.004990531,-0.018894668,-0.016941435,-0.069864529,-0.033346993,-0.037948651
2003/2/28,0.015024065,-0.029684276,-0.018349629,-0.008940202,-0.029020807,-0.019378622,-0.032784031,0.024163721,-0.083590995,-0.053121658,0.020289863
2003/3/31,0.01132223,-0.000353677,0.012183602,0.026777063,-0.005904509,0.033611197,-0.005962707,-0.012180255,-0.003700925,0.046043752,0.015933806
2003/4/30,-0.004860463,0.091809703,0.105968993,0.115547149,0.02890933,0.033899999,0.120505585,0.09014936,0.089806635,0.084508587,0.042188465
2003/5/31,0.081110738,0.0281918,0.026041176,0.050343965,0.0471009,0.016782676,0.050761559,0.083657934,0.067067693,0.098413927,0.032431157
2003/6/30,-0.011065953,0.006618373,0.015935257,0.014379265,0.007318144,0.042364547,0.000545846,-0.000618539,0.035794791,0.008520152,0.000338969
2003/7/31,-0.025202769,0.078428276,0.028510111,0.021239735,-0.007022797,-0.015336287,0.043312244,0.055198902,-0.061315212,-0.06811913,0.059301932
2003/8/31,0.056658387,0.02866887,0.040977202,0.049429698,0.019217649,-0.038625334,-0.011707625,0.056746875,0,0.014028067,0.006717902
2003/9/30,-0.025016217,-0.047414107,-0.027964616,-0.047930835,-0.004785605,0.003190629,0.004732606,-0.006764428,-0.042226256,0.042348955,0.010380211
2003/10/31,0.008075655,0.091104389,0.055889013,0.088949992,0.048326541,0.006607948,0.066208326,0.081307622,0.044995954,0.008035386,0.015934629
2003/11/30,-0.001368904,0.02063681,0.013623148,0.008463135,0.008440033,0.014509682,-0.004417818,0.015471603,-0.012647279,-0.003672222,-0.00113508
2003/12/31,0.137997521,0.099700629,0.068955187,0.038370016,0.016602201,0.057268996,0.046855189,0.026304872,0.088491282,0.064275455,0.029235476
2004/1/31,0.012492206,-0.048143169,0.010771151,-0.008202627,0.000850123,0.02716925,0.029487603,0.034773449,0.036920595,0.018498204,0.034728487
2004/2/29,0.040098664,0.048608423,-0.011092136,0.020230236,0.056685558,0.006905031,0.025113824,-0.032856119,0.019838871,0.015093711,0.004850131
2004/3/31,-0.006736131,-0.020965834,-0.013900577,-0.001589485,-0.00583826,-0.041698972,-0.011875087,-0.026756727,-0.015035714,0.007434609,0.034076711
2004/4/30,0.016464068,-0.048338259,-0.001828067,-0.016159194,0.011191921,0.030557469,-0.04855075,-0.046902316,-0.005778337,-0.039169526,-0.131534761
2004/5/31,0.000965111,0.021397039,0.022424787,0.006877289,-0.013466867,-0.003555898,0.01700943,0.049177081,-0.041030497,0.004726515,0.068687514
2004/6/30,0.051479896,0.049028951,0.057957159,0.004419648,0.002260894,-0.003428125,0.002948403,0.027588566,0.030303015,0.0123488,0.016998617
2004/7/31,0.033211013,-0.022094078,-0.021070081,-0.03980164,-0.049627596,-0.054220974,-0.023179592,-0.075465258,0.031255466,0.014106688,-0.010186913
2004/8/31,-0.013852967,0.015641514,-0.003612893,-0.001624727,0.018764846,0.015621801,0.032198775,-0.053958955,0.011408173,0.036249082,0.085031918
2004/9/30,0.083698602,0.036851425,0.020213011,0.0288755,-0.029628936,-0.018698522,-0.010552923,0.028960851,0.011616138,0.006080261,-0.026337536
2004/10/31,0.006174369,-0.008192853,0.010700191,0.040434769,0.005889226,-0.022225525,0.00221648,0.052368995,0.008986535,0.046385711,0.065544312
2004/11/30,0.057238145,0.075414525,0.057049868,0.039448019,0.028688572,0.015296601,0.02778868,0.047899276,0.039666811,0.037653681,0.019527755
2004/12/31,-0.020297956,0.012102051,0.024808925,0.04590111,0.037564037,0.056076223,0.040631851,0.028237091,0.024034317,0.023565201,0.05693889
2005/1/31,0.02716279,-0.031067362,-0.02714375,-0.041807113,0.010886543,-0.032384175,-0.023110982,-0.052465418,-0.075987643,0.019138357,-0.087232321
2005/2/28,0.182851524,0.075791708,0.004437187,-0.00512646,0.000918254,0.028956468,-0.007620275,-0.000256252,0.00645483,0.016769442,0.045663796
2005/3/31,-0.036414935,-0.028180843,0.002473891,-0.012901015,-0.010967887,-0.005874819,-0.040250962,-0.023223782,-0.017324623,0.007837588,-0.011046918
2005/4/30,-0.053091067,-0.070231223,-0.030670564,-0.064700486,-0.011975023,0.033525526,-0.001699508,-0.038664541,0.00127135,0.029145235,0.039794095
2005/5/31,0.013626232,-0.011594203,0.022221472,0.058461625,0.020058027,0.007949143,0.025719618,0.07631164,0.012105311,-0.001905569,0.029794338
2005/6/30,0.057780722,-0.020000022,-0.029103044,-0.001616501,-0.019998321,-0.004150755,0.012154354,-0.017717335,0.012796911,0.054904621,0.034474356
2005/7/31,0.057014595,0.052785969,0.033236749,0.055399184,0.030993828,0.022813136,0.013143599,0.058208497,0.031299043,0.020469288,0.090049636
2005/8/31,0.05096098,-0.043488199,-0.024294248,-0.035103797,-0.01552795,-0.005569257,-0.020119564,-0.003079581,-0.034673241,0.004586595,-0.053772784
2005/9/30,0.059956461,0.005467718,0.011122926,-0.029301497,0.011440594,-0.006201561,0.00808097,0.002599711,-0.015180438,0.037499167,-0.005881487
2005/10/31,-0.093920198,0.005260756,-0.011467816,-0.020163013,-0.004324899,-0.030238888,0.029770601,-0.02202563,-0.020805266,-0.064366523,-0.019054904
2005/11/30,0.013469273,0.070735569,0.055567671,0.037971633,0.007183733,0.007738785,0.042667235,0.063322787,0.049118272,-0.006835643,0.041278329
2005/12/31,0.004798487,0.027567209,0.001171351,-0.009164753,-0.004063843,0.033755274,0.001079944,-0.029541209,-0.037143316,0.008145537,-0.019632921
2006/1/31,0.138518426,0.046761438,-0.004542351,0.017183218,-0.001748754,0.014013589,0.007340537,0.031710016,0.03244484,0.023424716,0.07680499
2006/2/28,-0.081440284,-0.021493805,0.023679501,0.006087609,0.009676777,0.007728445,0.017740309,-0.009756773,0.065572457,0.006670818,0.020735384
2006/3/31,0.038429994,0.04278408,0.045250375,0.003441378,0.001858954,-0.012968325,0.000686305,0.01801934,0.030575098,-0.04918239,0.036439799
2006/4/30,0.051138921,0.035374723,0.019998069,0.012700668,0.006143783,-0.032185811,0.040598877,-0.011509596,-0.029142293,0.014130478,-0.036842468
2006/5/31,-0.031799376,-0.043202955,-0.017642238,-0.016151228,0.0048359,-0.022607576,-0.03936641,-0.071684812,-0.030094321,0.011285501,-0.022237711
2006/6/30,0.020390809,-0.001010214,-0.006609666,-0.003631242,0.011949887,0.000199667,-0.007226334,-0.016786988,0.04690115,0.021197066,0.046988927
2006/7/31,0.049625277,-0.034935986,-0.053099694,-0.033901552,0.018015482,0.053979277,0.023080618,-0.037755302,0.042209473,0.048168493,0.048363972
2006/8/31,-0.040706221,0.026980269,0.011688503,0.018744123,0.035947651,0.026838411,0.007835216,0.082624679,0.011477501,0.023064776,0.016029136
2006/9/30,-0.028044879,-0.002397598,0.03774357,0.063992271,-0.00351593,0.014175067,0.040658538,0.03989113,0.03996819,-0.01890118,0.030270002
2006/10/31,0.044630233,0.058754375,0.022854157,0.064312611,0.018293342,0.004182649,0.022647787,0.041156169,0.034609742,0.05321185,0.074198655
2006/11/30,0.080560329,0.041342658,0.021449779,0.009946228,-0.010771262,-0.005432971,0.00226707,0.031617752,-0.003291397,0.018732749,0.044793391
2006/12/31,-0.019015391,0.00440609,0.008187229,0.021652659,0.021891418,0.011211398,0.037385344,-0.013593963,0.04562602,0.009194225,-0.011425389
2007/1/31,-0.018483993,0.044745117,0.013048977,0.02763104,0.018404688,0.030097269,0.007025925,0.015661801,0.030937823,-0.003751405,0.097228463
2007/2/28,-0.022992103,0.020287276,-0.015175595,-0.030389738,-0.017267244,-0.025122359,-0.032819413,-0.031559121,-0.006689541,0.047713882,-0.039576649
2007/3/31,0.060755922,0.016764904,0.008170762,-0.006294914,0.015076454,0.001972409,-0.008602513,0.005421738,0.038645514,0.038866313,-0.031837276
2007/4/30,0.052075027,0.01925776,0.047117123,0.02493919,0.031758852,0.070944651,0.039768373,0.054038738,0.000666589,0.0413166,-0.008688489
2007/5/31,0.072430764,0.054591806,0.043466804,0.026706975,0.013542325,0.013105803,0.019807368,0.036754789,0.095984923,0.004508766,0.008376294
2007/6/30,0.013197958,-0.008680436,-0.000197443,-0.017140877,-0.023531445,-0.036240261,-0.042848149,0.008259078,-0.026356443,-0.05457117,-0.100341103
2007/7/31,0.007060448,-0.022870856,0.009957683,-0.058283057,-0.023847201,-0.044082048,-0.079499796,-0.00455936,-0.028886053,-0.038180905,-0.066650326
2007/8/31,0.005436242,-0.007774814,-0.001955178,0.00236197,0.024687352,0.022660967,0.012622497,0.027429888,-0.00075964,0.018341467,0.049462808
2007/9/30,0.080395259,0.076336171,0.045196387,-0.009801226,0.04161429,0.029361721,0.019957563,0.037603245,0.04456398,0.032858753,0.043947769
2007/10/31,0.010337121,0.039963307,-0.005756732,6.89E-05,0.016580481,0.018538328,-0.019913763,0.071340108,-0.014668804,0.066096949,0.005680781
2007/11/30,-0.039849035,-0.050954301,-0.037325252,-0.058419845,0.028551025,0.008587596,-0.080499611,-0.080931602,-0.072504173,0.001019421,-0.098882093
2007/12/31,0.072776711,0.008734811,-0.008727991,-0.049445116,-0.012461672,-0.031006801,-0.057250781,0.014742087,0.030815407,0.000370327,-0.064929041
2008/1/31,-0.109262994,-0.040255509,-0.044616897,-0.013100581,-0.05338004,-0.049060301,-0.006044672,-0.125066763,-0.098835078,-0.069640475,-0.008115229
2008/2/29,0.066610754,0.018566002,-0.0307497,-0.040799641,-0.00257445,-0.025436354,-0.114315744,-0.041483872,-0.095957282,-0.053118436,-0.043468987
2008/3/31,-0.02666987,-0.013345929,0.031633818,-0.009605932,0.029664516,-0.049777434,-0.030710413,0.009154036,0.048949456,0.013971995,0.074228308
2008/4/30,0.108652314,0.053267921,0.013382171,0.042248884,-0.003845873,0.014218811,0.063426594,0.069066566,0.038597978,0.052061766,0.052482186
2008/5/31,0.031605913,0.046141579,0.008104007,0.004652968,0.012823168,0.016998254,-0.063662921,0.054535194,0.033480649,0.028903494,0.002697215
2008/6/30,0.022296043,-0.057251486,-0.124833765,-0.122497808,-0.067558388,-0.047294044,-0.186653834,-0.092633626,-0.115848063,-0.010624048,-0.11179631
2008/7/31,-0.139938635,-0.041676235,0.017478965,0.004249215,0.032485286,0.0493315,0.068056843,-0.012656124,-0.068078617,-0.062735808,0.01499482
2008/8/31,-0.008363654,-0.028177477,0.01678893,0.070283264,0.025135278,0.017310438,-0.013131131,0.020179645,0.035700311,-0.018527179,0.014045503
2008/9/30,-0.119984895,-0.172399579,-0.121554723,-0.079275917,-0.016139123,-0.063281138,-0.052207724,-0.135036499,-0.126945623,-0.11662632,-0.020094754
2008/10/31,-0.180116509,-0.221768161,-0.189274621,-0.192677988,-0.110830692,-0.118046872,-0.227390237,-0.170869931,-0.095225647,-0.11869049,-0.320858299
2008/11/30,0.003963003,-0.112192648,-0.07605725,-0.097805406,-0.020143431,-0.07183299,-0.187347617,-0.114365691,0.064206077,0.024314509,-0.257414018
2008/12/31,-0.040839082,-0.007573594,0.00572736,0.051256656,-0.007683966,0.066159032,-0.006825558,0.016799728,0.008851117,-0.02459456,0.132297423
2009/1/31,-0.031603446,-0.072388976,-0.126538296,-0.106428183,-0.076623729,-0.01292783,-0.265477763,-0.03075797,-0.110564,-0.00824705,-0.189175321
2009/2/28,-0.124552318,-0.088458836,-0.179567926,-0.086933566,-0.072400731,-0.12841754,-0.184142614,-0.043038982,-0.028384497,-0.129507237,-0.231572273
2009/3/31,0.037064126,0.149303859,0.091656004,0.120098437,0.035499597,0.063300672,0.176569455,0.120831643,0.059152587,0.020985047,0.020584602
2009/4/30,0.048133556,0.150923579,0.177236241,0.185311884,0.030351507,-0.008868039,0.221745999,0.12041995,0.022300457,0.004218138,0.347720799
2009/5/31,0.099177029,0.044902227,0.017607297,-0.022015113,0.047069786,0.056856708,0.107771761,0.011666212,-0.027650205,0.022987585,-0.001945484
2009/6/30,-0.044718148,-0.039303528,-0.014933874,0.014932817,0.009151717,0.033627904,-0.001924708,0.05297262,0.025091047,0.059350483,-0.024141559
2009/7/31,0.0430131,0.133091651,0.092425158,0.093714015,0.061592131,0.057627582,0.087832862,0.091402177,0.035995392,0.036857021,0.105101354
2009/8/31,0.003564793,0.019595567,0.041393472,0.033329984,0.008067998,0.020579475,0.128602411,0.023509092,-0.024182346,0.001699178,0.111095741
2009/9/30,0.045999336,0.047346876,0.065710888,0.051588434,0.032563078,0.009009042,0.019303834,0.04466233,0.028199784,0.010516948,0.072706761
2009/10/31,0.031540895,-0.053284783,-0.04661089,-0.024852133,0.010448725,-0.023070506,-0.060393649,-0.003813493,-0.04848093,-0.032095609,-0.036280921
2009/11/30,0.028492252,0.113471891,0.086789392,0.067314027,0.038241644,0.090075432,0.042268452,0.050034427,0.063858713,0.041692751,0.074809348
2009/12/31,-0.009902102,0.014058082,0.01119435,0.043318139,-0.00655535,0.019103645,-0.016445059,0.055852991,0.045794532,0.05214439,0.060705027
2010/1/31,-0.045075019,-0.08663229,-0.012058142,-0.02952313,-0.012468039,0.004223949,-0.014759008,-0.084513467,-0.093248452,-0.051015966,-0.064238724
2010/2/28,0.01875437,0.042191764,0.045738548,0.052996081,0.02698611,0.000109989,0.034098023,0.040249877,-0.012890778,-0.01860864,0.055259309
2010/3/31,0.028785256,0.075814923,0.088471986,0.076887857,0.035730984,0.024437131,0.087727336,0.0675561,0.053990848,0.024194628,0.108064549
2010/4/30,0.044293643,0.004154072,0.040914886,0.060226474,-0.01558321,-0.039068364,0.01299182,0.01761783,-0.013962109,0.024353008,0.064434732
2010/5/31,-0.118076414,-0.096510448,-0.098266647,-0.071425956,-0.047348831,-0.069920722,-0.092488718,-0.082731497,-0.039384818,-0.061216539,-0.054790792
2010/6/30,-0.057909244,-0.070997591,-0.070921775,-0.098044553,-0.028015163,-0.018614093,-0.059669734,-0.062165992,-0.003904739,-0.010212502,-0.051794008
2010/7/31,0.079762241,0.122347153,0.102983734,0.077358358,0.058368816,0.012603999,0.06614953,0.071651608,0.079282598,0.073410476,0.10782226
2010/8/31,-0.047130028,-0.028466597,-0.073355342,-0.04064974,-0.015865034,-0.017885237,-0.079072322,-0.071980122,0.022518872,0.008897805,-0.009641016
2010/9/30,0.091450963,0.07529914,0.111968811,0.109973889,0.05377245,0.08819372,0.059856192,0.121114199,0.079300242,0.025943085,0.034211037
2010/10/31,0.055620502,0.065723717,0.025810465,0.053011047,0.028133403,0.0204947,0.013717824,0.064481058,-0.001151879,0.009286635,0.041237098
2010/11/30,0.051108239,0.009327121,0.007703159,0.024072046,-0.013496187,-0.031523559,-0.008629946,-0.01820822,-0.014332766,-0.035871956,-0.011450726
2010/12/31,0.089293027,0.101604555,0.075620582,0.039974721,0.03830625,0.043361375,0.106263547,0.052282416,0.075881677,0.027469657,0.050165495
2011/1/31,0.068811041,-0.005049901,0.040581832,-0.008831345,-0.018775881,0.003344485,0.02449129,0.036954672,-0.042721822,0.012049694,0.05150107
2011/2/28,0.072098497,0.028649337,0.022148473,0.059536418,0.02658783,0.028907067,0.030677635,0.022717518,0.027913035,0.006201166,0.047480059
2011/3/31,0.014879389,0.016841353,0.017234885,-0.006347267,0.009973899,0.017048207,-0.026765994,-0.026571554,0.051862959,-0.00209538,-0.011896709
2011/4/30,0.014780034,0.020532544,0.026887692,0.038845691,0.050509975,0.064203646,-0.000996789,0.029212417,0.00667917,0.03822877,0.04465443
2011/5/31,-0.046068773,-0.029196765,-0.029979671,-0.004588305,0.023670804,0.021541252,-0.033561654,-0.018123394,0.016400752,0.016239341,0.005762701
2011/6/30,-0.019299787,-0.004533537,-0.008227324,-0.00319836,-0.028512935,-0.013065308,-0.02918955,-0.026371919,-0.01466921,-0.004741264,-0.027705303
2011/7/31,0.006363274,-0.033912075,-0.070247892,-0.014722146,-0.016487967,-0.039471446,-0.037173116,0.015672537,-0.066696436,-0.011056901,0.004550206
2011/8/31,-0.100351726,-0.068773924,-0.068203855,-0.054500103,0.003655397,-0.023814938,-0.097148266,-0.061770692,-0.013558758,0.016830222,-0.058513384
2011/9/30,-0.12581928,-0.165875692,-0.094032426,-0.069595512,-0.037017295,-0.045625566,-0.11555357,-0.034170147,-0.013502573,-0.001228164,-0.106790763
2011/10/31,0.169515946,0.175995639,0.139141773,0.118063365,0.042972265,0.056019294,0.141653557,0.114651326,0.017621519,0.035193502,0.157262672
2011/11/30,0.005117359,-0.011611318,-0.000451661,-0.017139515,0.019100269,-0.000823982,-0.06404893,-0.025168985,0.001208069,-0.004242561,-0.054936648
2011/12/31,0.000595577,-0.013052948,0.016791776,0.019155782,0.02926383,0.037627832,0.031067955,-0.002457803,0.044324751,0.039481889,0.055627316
